../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/boot_main.c:5:u8 sIdleThreadStack[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/boot_main.c:7:u8 sBootThreadStack[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:5:u8 sMainStack[0x900];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:46:    osSyncPrintf("Ｚバッファのサイズは %d キロバイトです\n", 0x96);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:47:    osSyncPrintf("ダイナミックバッファのサイズは %d キロバイトです\n", 0x92);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:48:    osSyncPrintf("ＦＩＦＯバッファのサイズは %d キロバイトです\n", 0x60);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:66:            D_80013960 = 0x1E;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:71:            D_80013960 = 0x2C;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:81:    osViSwapBuffer(0x803DA80); //! @bug Invalid vram address (probably intended to be 0x803DA800)
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/idle.c:83:    StackCheck_Init(&sMainStackInfo, sMainStack, sMainStack + sizeof(sMainStack), 0, 0x400, "main");
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:5:#define gISVDbgPrnAdrs ((ISVDbg*)0xB3FF0000)
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:54:    if (end >= 0xFFE0) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:55:        end -= 0xFFE0;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:65:        u32 addr = (u32)&gISVDbgPrnAdrs->data + (start & 0xFFFFFFC);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:70:            osEPiWriteIo(sISVHandle, addr, (*str << shift) | (data & ~(0xFF << shift)));
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:73:            if (start >= 0xFFE0) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/is_debug.c:74:                start -= 0xFFE0;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/logutils.c:36:        rest = (size < 0x10) ? size : 0x10;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/logutils.c:58:                osSyncPrintf("%c", (a >= 0x20 && a < 0x7F) ? a : '.');
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/logutils.c:95:    if (ptr == NULL || (uintptr_t)ptr < 0x80000000 || (0x80000000 + osMemSize) <= (uintptr_t)ptr) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/yaz0.c:4:u8 sYaz0DataBuffer[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/yaz0.c:16:    sYaz0MaxPtr = sYaz0CurDataEnd - 0x19;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/yaz0.c:84:                            ? (u32)(*src++ + 0x12) // 3 bytes 0B BB NN
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_locale.c:8:    osEPiReadIo(gCartHandle, 0x38, &sCartInfo.mediaFormat);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_locale.c:9:    osEPiReadIo(gCartHandle, 0x3C, &sCartInfo.regionInfo);
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:8:OSMesg sDmaMgrMsgs[0x20];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:10:u8 sDmaMgrStack[0x500];
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:15:u32 gDmaMgrDmaBuffSize = 0x2000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:57:        buffSize = 0x2000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:337:    if ((1 && (ram == 0)) || (osMemSize < ram + size + 0x80000000) || (vrom & 1) || (vrom > 0x4000000) || (size == 0) ||
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:403:            (((iter->romEnd != 0) ? iter->romEnd - iter->romStart : 0) > 0x10000) ? '*' : ' ', name ? *name : "");
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:423:    StackCheck_Init(&sDmaMgrStackInfo, sDmaMgrStack, sDmaMgrStack + sizeof(sDmaMgrStack), 0, 0x100, "dmamgr");
../../../n64/OcarinaOfTime/Shipwright/soh/src/boot/z_std_dma.c:424:    osCreateThread(&sDmaMgrThread, 0x12, DmaMgr_ThreadEntry, 0, sDmaMgrStack + sizeof(sDmaMgrStack), Z_PRIORITY_DMAMGR);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:3:// 0x18000 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:4:u64 gGfxSPTaskOutputBuffer[0x3000];
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:6:// 0xC00 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:9:// 0x400 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:10:u8 gGfxSPTaskStack[0x400];
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/gfxbuffers.c:12:// 0x12410 bytes each; 0x24820 bytes total
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:17:    gAudioHeap = (u8*)_aligned_malloc(AUDIO_HEAP_SIZE, 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:18:    gSystemHeap = (u8*)_aligned_malloc(SYSTEM_HEAP_SIZE, 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:20:    if (posix_memalign((void**)&gAudioHeap, 0x10, AUDIO_HEAP_SIZE) != 0)
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:22:    if (posix_memalign((void**)&gSystemHeap, 0x10, SYSTEM_HEAP_SIZE) != 0)
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:25:    gAudioHeap = (u8*)memalign(0x10, AUDIO_HEAP_SIZE);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/heaps.c:26:    gSystemHeap = (u8*)memalign(0x10, SYSTEM_HEAP_SIZE);
../../../n64/OcarinaOfTime/Shipwright/soh/src/buffers/zbuffer.c:3:// 0x25800 bytes
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:58:    dx = 0x1000 / (this->width * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:106:    dy = 0x1000 / ((this->lrxSave - this->ulxSave + 1) * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:159:    dx = 0x1000 / (this->width * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:213:    dx = 0x1000 / (this->width * 2);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:327:            gDPLoadMultiTile(gfx++, this->fbufSave, 0x0000, G_TX_RENDERTILE, G_IM_FMT_RGBA, G_IM_SIZ_16b, this->width,
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/PreRender.c:331:            gDPLoadMultiTile(gfx++, this->cvgSave, 0x0160, rtile, G_IM_FMT_I, G_IM_SIZ_8b, this->width, this->height,
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:54:    return THGA_AllocEnd(thga, count * 0x40);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:58:    return THGA_AllocEnd(thga, 0x40);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:62:    return THGA_AllocEnd(thga, count * 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:66:    return THGA_AllocEnd(thga, 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/TwoHeadArena.c:102:        mask = (size >= 0x10) ? ~0xF : 0;
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:21:#define NODE_MAGIC 0x7373
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:23:#define BLOCK_UNINIT_MAGIC 0xAB
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:24:#define BLOCK_UNINIT_MAGIC_32 0xABABABAB
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:25:#define BLOCK_ALLOC_MAGIC 0xCD
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:26:#define BLOCK_ALLOC_MAGIC_32 0xCDCDCDCD
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:27:#define BLOCK_FREE_MAGIC 0xEF
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:28:#define BLOCK_FREE_MAGIC_32 0xEFEFEFEF
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:858:            FaultDrawer_SetFontColor(0xF801);
../../../n64/OcarinaOfTime/Shipwright/soh/src/code/__osMalloc.c:865:    FaultDrawer_SetFontColor(0x7F1);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1573:    inPosition &= Math_ScaledStepToS(&this->actor.world.rot.y, this->targetYaw, 0x400);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1587:    BossSst_HandSetDamage(this, 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1588:    this->targetYaw = this->actor.home.rot.y - (this->vParity * 0x2000);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1589:    this->handMaxSpeed = 0x300;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1601:    this->handAngSpeed += 0x60;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1604:    if (!Math_SmoothStepToS(&this->actor.shape.rot.y, this->targetYaw, 4, this->handAngSpeed, 0x10)) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1611:                                              this->actor.shape.rot.y - (this->vParity * 0x3800), 0.0f);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1613:        newTargetYaw = this->actor.shape.rot.y - (this->vParity * 0x1400);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1638:    s32 inPosition = Math_ScaledStepToS(&this->actor.shape.rot.y, this->actor.yawTowardsPlayer, 0x400);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1649:    this->targetRoll = this->vParity * 0x3F00;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1650:    BossSst_HandSetDamage(this, 0x10);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1657:    if (Math_ScaledStepToS(&this->actor.shape.rot.z, this->targetRoll, 0x400)) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1686:    this->targetYaw = this->actor.home.rot.y - (this->vParity * 0x1800);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1687:    this->targetRoll = this->vParity * 0x4000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1707:        this->ready &= Math_ScaledStepToS(&this->actor.shape.rot.x, 0, 0x600);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1708:        this->ready &= Math_ScaledStepToS(&this->actor.shape.rot.z, this->targetRoll, 0x600);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1709:        this->ready &= Math_ScaledStepToS(&this->actor.shape.rot.y, this->targetYaw, 0x200);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1710:        this->ready &= Math_ScaledStepToS(&this->actor.world.rot.y, this->targetYaw, 0x400);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1724:    this->handMaxSpeed = 0x240;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1727:    BossSst_HandSetDamage(this, 0x20);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1765:            this->handAngSpeed += 0x40;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1789:    this->targetYaw = this->actor.home.rot.y - (this->vParity * 0x1000);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1797:    Math_ScaledStepToS(&this->actor.shape.rot.z, 0, 0x200);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1798:    if (Math_ScaledStepToS(&this->actor.shape.rot.y, this->targetYaw, 0x100)) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1808:    this->targetYaw = this->vParity * -0x5000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1809:    this->targetRoll = this->vParity * 0x4000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1817:    inPosition = Math_SmoothStepToS(&this->actor.shape.rot.z, this->targetRoll, 4, 0x800, 0x100) == 0;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1818:    inPosition &= Math_ScaledStepToS(&this->actor.shape.rot.y, this->actor.yawTowardsPlayer + this->targetYaw, 0xA00);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1827:    this->actor.world.rot.y = this->actor.shape.rot.y + (this->vParity * 0x4000);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1831:    BossSst_HandSetDamage(this, 0x20);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1843:        ((1.0f - sinf(this->timer * (M_PI / 60.0f))) * (this->vParity * 0x2000)) + this->targetYaw;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1844:    this->actor.shape.rot.y = this->actor.world.rot.y - (this->vParity * 0x4000);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1931:    this->amplitude = -0x4000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1943:    if (Math_ScaledStepToS(&this->actor.shape.rot.x, this->amplitude, this->timer * 0xE4 + 0x1C8)) {
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1956:            this->amplitude = (this->timer == 3) ? -0x6000 : -0x4000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1961:    this->actor.world.pos.y = (Math_CosS(this->actor.shape.rot.x + 0x4000) * 200.0f) + this->center.y;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1962:    offXZ = Math_SinS(this->actor.shape.rot.x + 0x4000) * 200.0f;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1966:        this->actor.shape.rot.z = (this->actor.shape.rot.x + 0x4000) * this->vParity;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1968:        Math_ScaledStepToS(&this->actor.shape.rot.z, 0, 0x800);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1975:        player->actor.shape.rot.z = (this->vParity * -0x4000) + this->actor.shape.rot.z;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1977:        Math_ScaledStepToS(&player->actor.shape.rot.x, 0, 0x600);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:1978:        Math_ScaledStepToS(&player->actor.shape.rot.z, 0, 0x600);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2000:    Actor_SetColorFilter(&this->actor, 0, 0xFF, 0, 200);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2044:    inPosition = Math_ScaledStepToS(&this->actor.shape.rot.x, 0x4000, 0x400);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2045:    inPosition &= Math_ScaledStepToS(&this->actor.shape.rot.z, 0, 0x1000);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2046:    inPosition &= Math_ScaledStepToS(&this->actor.shape.rot.y, this->actor.home.rot.y, 0x800);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2047:    inPosition &= Math_StepToS(&this->handZPosMod, -0x5DC, 0x1F4);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2048:    inPosition &= Math_ScaledStepToS(&this->handYRotMod, this->vParity * -0x2000, 0x800);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2068:    this->actor.shape.rot.x = 0x4000 + (sinf(this->timer * (M_PI / 5)) * 0x2000);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2069:    this->handYRotMod = (this->vParity * -0x2000) + (sinf(this->timer * (M_PI / 4)) * 0x2800);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2097:        this->ready &= Math_ScaledStepToS(&this->actor.shape.rot.x, 0, 0x800);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2099:            Math_ScaledStepToS(&this->actor.shape.rot.y, this->actor.home.rot.y + (this->vParity * 0x1000), 0x800);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2100:        this->ready &= Math_ScaledStepToS(&this->handYRotMod, 0, 0x800);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2101:        this->ready &= Math_ScaledStepToS(&this->actor.shape.rot.z, this->vParity * 0x2800, 0x800);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2102:        this->ready &= Math_StepToS(&this->handZPosMod, -0xDAC, 0x1F4);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2124:    Actor_SetColorFilter(&hand->actor, 0, 0xFF, 0, Animation_GetLastFrame(&gBongoHeadKnockoutAnim));
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2135:        Math_ScaledStepToS(&this->handYRotMod, 0, 0x800);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2136:        Math_StepToS(&this->handZPosMod, -0xDAC, 0x1F4);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2137:        Math_ScaledStepToS(&this->actor.shape.rot.x, this->actor.home.rot.x, 0x800);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2138:        Math_ScaledStepToS(&this->actor.shape.rot.z, this->actor.home.rot.z, 0x800);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2139:        Math_ScaledStepToS(&this->actor.shape.rot.y, this->actor.home.rot.y, 0x800);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2163:        this->actor.shape.rot.x -= 0x200;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2166:        this->actor.shape.rot.x += 0x400;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2184:        this->amplitude = -0x800;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2187:        this->actor.shape.rot.x = -0x800;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2190:    this->handAngSpeed = 0x180;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2210:            this->amplitude = -0x800;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2215:            this->handAngSpeed -= 0x40;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2216:            this->handAngSpeed = CLAMP_MIN(this->handAngSpeed, 0x40);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2221:        (((this->handAngSpeed / 256.0f) + 0.5f) * 150.0f) * (-1.0f / 0x800) * this->actor.shape.rot.x;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2234:    Math_ScaledStepToS(&this->actor.shape.rot.x, -0x800, this->handAngSpeed);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2248:    Math_ScaledStepToS(&this->actor.shape.rot.x, 0, 0x400);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2324:    Actor_SetColorFilter(&this->actor, 0, 0xFF, 0, 0xA);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2379:    inPosition = Math_ScaledStepToS(&this->actor.shape.rot.y, this->targetYaw, 0x400);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2380:    inPosition &= Math_ScaledStepToS(&this->actor.shape.rot.x, 0x1000, 0x400);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2381:    inPosition &= Math_ScaledStepToS(&this->actor.shape.rot.z, 0, 0x800);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2382:    inPosition &= Math_ScaledStepToS(&this->handYRotMod, 0, 0x400);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2753:    gDPSetPrimColor(POLY_OPA_DISP++, 0x00, 0x80, sBodyColor.r, sBodyColor.g, sBodyColor.b, 255);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2756:        gSPSegment(POLY_OPA_DISP++, 0x08, &D_80116280[2]);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2759:        gSPSegment(POLY_OPA_DISP++, 0x08, sBodyStaticDList);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2786:                gSPSegment(POLY_XLU_DISP++, 0x08, sHandTrailDList);
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2787:                gDPSetPrimColor(POLY_XLU_DISP++, 0x00, 0x00, ((3 - i) * 10) + 20, 0, ((3 - i) * 20) + 50,
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2822:            rot->x += ((0x500 * Rand_ZeroOne() + 0xA00) / 0x10) * shakeAmp * shakeMod;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2825:            rot->z -= ((0x800 * Rand_ZeroOne() + 0x1000) / 0x10) * shakeAmp * shakeMod + 0x1000;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2830:                rot->y += ((0x500 * Rand_ZeroOne() + 0xA00) / 0x10) * shakeAmp * shakeMod;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2835:            rot->z -= ((0x280 * Rand_ZeroOne() + 0x500) / 0x10) * shakeAmp * shakeMod + 0x500;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2840:                rot->x += ((0x500 * Rand_ZeroOne() + 0xA00) / 0x10) * shakeAmp * shakeMod;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2843:                rot->y += ((0x500 * Rand_ZeroOne() + 0xA00) / 0x10) * shakeAmp * shakeMod;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2847:            rot->x += ((0x200 * Rand_ZeroOne() + 0x400) / 0x10) * shakeAmp * shakeMod;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2850:            rot->y += ((0x200 * Rand_ZeroOne() + 0x400) / 0x10) * shakeAmp * shakeMod;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2853:            rot->z -= ((0x100 * Rand_ZeroOne() + 0x200) / 0x10) * shakeAmp * shakeMod + 0x200;
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2864:            rot->z -= 0x2000 * sinf(timer12 * (M_PI / 24));
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2866:            rot->z -= 0xA00 * sinf(timer12 * (M_PI / 24));
../../../n64/OcarinaOfTime/Shipwright/soh/src/overlays/actors/ovl_Boss_Sst/z_boss_sst.c:2868:            rot->z -= 0x400 * sinf(timer12 * (M_PI / 24));
