soh/src/code/PreRender.c:364:s32 pad; [func_800C2500]
soh/src/overlays/actors/ovl_Bg_Hidan_Hamstep/z_bg_hidan_hamstep.c:341:s32 pad; [func_80888A58]
soh/src/overlays/actors/ovl_Bg_Hidan_Hamstep/z_bg_hidan_hamstep.c:342:s32 pad2; [func_80888A58]
soh/src/overlays/actors/ovl_Bg_Hidan_Kousi/z_bg_hidan_kousi.c:68:s32 pad; [BgHidanKousi_Init]
soh/src/overlays/actors/ovl_Bg_Hidan_Kousi/z_bg_hidan_kousi.c:98:s32 pad[2]; [func_80889ACC]
soh/src/overlays/actors/ovl_Bg_Hidan_Kowarerukabe/z_bg_hidan_kowarerukabe.c:78:s32 pad; [BgHidanKowarerukabe_InitDynaPoly]
soh/src/overlays/actors/ovl_Bg_Hidan_Kowarerukabe/z_bg_hidan_kowarerukabe.c:80:s32 pad2; [BgHidanKowarerukabe_InitDynaPoly]
soh/src/overlays/actors/ovl_Bg_Hidan_Kowarerukabe/z_bg_hidan_kowarerukabe.c:94:s32 pad; [BgHidanKowarerukabe_InitColliderSphere]
soh/src/overlays/actors/ovl_Bg_Hidan_Kowarerukabe/z_bg_hidan_kowarerukabe.c:150:s32 pad; [BgHidanKowarerukabe_SpawnDust]
soh/src/overlays/actors/ovl_Bg_Hidan_Kowarerukabe/z_bg_hidan_kowarerukabe.c:305:s32 pad; [BgHidanKowarerukabe_Update]
soh/src/overlays/actors/ovl_Bg_Hidan_Rock/z_bg_hidan_rock.c:74:s32 pad; [BgHidanRock_Init]
soh/src/overlays/actors/ovl_Bg_Hidan_Rock/z_bg_hidan_rock.c:362:s32 pad; [func_8088BC40]
soh/src/overlays/actors/ovl_Bg_Hidan_Rock/z_bg_hidan_rock.c:390:s32 pad; [BgHidanRock_Draw]
soh/src/overlays/actors/ovl_Bg_Hidan_Rsekizou/z_bg_hidan_rsekizou.c:126:s32 pad; [BgHidanRsekizou_Init]
soh/src/overlays/actors/ovl_Bg_Hidan_Rsekizou/z_bg_hidan_rsekizou.c:154:s32 pad; [BgHidanRsekizou_Update]
soh/src/overlays/actors/ovl_Bg_Hidan_Rsekizou/z_bg_hidan_rsekizou.c:227:s32 pad; [BgHidanRsekizou_Draw]
soh/src/overlays/actors/ovl_Bg_Hidan_Sekizou/z_bg_hidan_sekizou.c:149:s32 pad; [BgHidanSekizou_Init]
soh/src/overlays/actors/ovl_Bg_Hidan_Sekizou/z_bg_hidan_sekizou.c:330:s32 pad; [func_8088DC50]
soh/src/overlays/actors/ovl_Bg_Hidan_Sima/z_bg_hidan_sima.c:86:s32 pad; [BgHidanSima_Init]
soh/src/overlays/actors/ovl_Bg_Hidan_Sima/z_bg_hidan_sima.c:212:s32 pad; [BgHidanSima_Update]
soh/src/overlays/actors/ovl_Bg_Hidan_Sima/z_bg_hidan_sima.c:236:s32 pad[2]; [func_8088EB54]
soh/src/overlays/actors/ovl_Bg_Hidan_Syoku/z_bg_hidan_syoku.c:39:s32 pad; [BgHidanSyoku_Init]
soh/src/overlays/actors/ovl_Bg_Ice_Objects/z_bg_ice_objects.c:44:s32 pad; [BgIceObjects_Init]
soh/src/overlays/actors/ovl_Bg_Ice_Objects/z_bg_ice_objects.c:58:s32 pad; [BgIceObjects_Destroy]
soh/src/overlays/actors/ovl_Bg_Ice_Objects/z_bg_ice_objects.c:227:s32 pad; [BgIceObjects_Update]
soh/src/overlays/actors/ovl_Bg_Ice_Objects/z_bg_ice_objects.c:234:s32 pad; [BgIceObjects_Draw]
soh/src/overlays/actors/ovl_Bg_Ice_Shelter/z_bg_ice_shelter.c:82:s32 pad; [BgIceShelter_InitColliders]
soh/src/overlays/actors/ovl_Bg_Ice_Shelter/z_bg_ice_shelter.c:108:s32 pad; [BgIceShelter_InitDynaPoly]
soh/src/overlays/actors/ovl_Bg_Ice_Shelter/z_bg_ice_shelter.c:110:s32 pad2; [BgIceShelter_InitDynaPoly]
soh/src/overlays/actors/ovl_Bg_Ice_Shelter/z_bg_ice_shelter.c:229:s32 pad[2]; [BgIceShelter_SpawnSteamAround]
soh/src/overlays/actors/ovl_Bg_Ice_Shelter/z_bg_ice_shelter.c:277:s32 pad[2]; [BgIceShelter_SpawnSteamAlong]
soh/src/overlays/actors/ovl_Bg_Ice_Shelter/z_bg_ice_shelter.c:320:s32 pad; [BgIceShelter_Idle]
soh/src/overlays/actors/ovl_Bg_Ice_Shelter/z_bg_ice_shelter.c:388:s32 pad; [void]
soh/src/overlays/actors/ovl_Bg_Ice_Turara/z_bg_ice_turara.c:66:s32 pad; [BgIceTurara_Init]
soh/src/overlays/actors/ovl_Bg_Ingate/z_bg_ingate.c:40:s32 pad; [BgInGate_Init]
soh/src/overlays/actors/ovl_Bg_Jya_1flift/z_bg_jya_1flift.c:71:s32 pad; [BgJya1flift_InitDynapoly]
soh/src/overlays/actors/ovl_Bg_Jya_1flift/z_bg_jya_1flift.c:73:s32 pad2; [BgJya1flift_InitDynapoly]
soh/src/overlays/actors/ovl_Bg_Jya_Amishutter/z_bg_jya_amishutter.c:47:s32 pad1; [BgJyaAmishutter_InitDynaPoly]
soh/src/overlays/actors/ovl_Bg_Jya_Amishutter/z_bg_jya_amishutter.c:49:s32 pad2; [BgJyaAmishutter_InitDynaPoly]
soh/src/overlays/actors/ovl_Bg_Jya_Block/z_bg_jya_block.c:38:s32 pad; [BgJyaBlock_Init]
soh/src/overlays/actors/ovl_Bg_Jya_Bombchuiwa/z_bg_jya_bombchuiwa.c:66:s32 pad; [BgJyaBombchuiwa_SetupCollider]
soh/src/overlays/actors/ovl_Bg_Jya_Bombiwa/z_bg_jya_bombiwa.c:67:s16 pad1; [BgJyaBombiwa_SetupDynaPoly]
soh/src/overlays/actors/ovl_Bg_Jya_Bombiwa/z_bg_jya_bombiwa.c:69:s16 pad2; [BgJyaBombiwa_SetupDynaPoly]
soh/src/overlays/actors/ovl_Bg_Jya_Bombiwa/z_bg_jya_bombiwa.c:83:s32 pad; [BgJyaBombiwa_InitCollider]
soh/src/overlays/actors/ovl_Bg_Jya_Cobra/z_bg_jya_cobra.c:123:s32 pad; [BgJyaCobra_InitDynapoly]
soh/src/overlays/actors/ovl_Bg_Jya_Cobra/z_bg_jya_cobra.c:125:s32 pad2; [BgJyaCobra_InitDynapoly]
soh/src/overlays/actors/ovl_Bg_Jya_Cobra/z_bg_jya_cobra.c:149:s32 pad; [func_80895A70]
soh/src/overlays/actors/ovl_Bg_Jya_Cobra/z_bg_jya_cobra.c:197:s32 pad; [func_80895BEC]
soh/src/overlays/actors/ovl_Bg_Jya_Cobra/z_bg_jya_cobra.c:542:s32 pad; [func_80896D78]
soh/src/overlays/actors/ovl_Bg_Jya_Cobra/z_bg_jya_cobra.c:562:s32 pad; [BgJyaCobra_DrawShadow]
soh/src/overlays/actors/ovl_Bg_Jya_Goroiwa/z_bg_jya_goroiwa.c:84:s32 pad; [BgJyaGoroiwa_InitCollider]
soh/src/overlays/actors/ovl_Bg_Jya_Goroiwa/z_bg_jya_goroiwa.c:198:s32 pad; [BgJyaGoroiwa_Update]
soh/src/overlays/actors/ovl_Bg_Jya_Haheniron/z_bg_jya_haheniron.c:80:s32 pad; [BgJyaHaheniron_ColliderInit]
soh/src/overlays/actors/ovl_Bg_Jya_Haheniron/z_bg_jya_haheniron.c:120:s32 pad; [BgJyaHaheniron_Init]
soh/src/overlays/actors/ovl_Bg_Jya_Haheniron/z_bg_jya_haheniron.c:137:s32 pad; [BgJyaHaheniron_Destroy]
soh/src/overlays/actors/ovl_Bg_Jya_Haheniron/z_bg_jya_haheniron.c:198:s32 pad; [BgJyaHaheniron_Update]
soh/src/overlays/actors/ovl_Bg_Jya_Haheniron/z_bg_jya_haheniron.c:211:s32 pad; [BgJyaHaheniron_Draw]
soh/src/overlays/actors/ovl_Bg_Jya_Ironobj/z_bg_jya_ironobj.c:108:s32 pad[2]; [BgJyaIronobj_SpawnPillarParticles]
soh/src/overlays/actors/ovl_Bg_Jya_Ironobj/z_bg_jya_ironobj.c:171:s32 pad[2]; [BgJyaIronobj_SpawnThoneParticles]
soh/src/overlays/actors/ovl_Bg_Jya_Ironobj/z_bg_jya_ironobj.c:219:s32 pad; [BgJyaIronobj_Init]
soh/src/overlays/actors/ovl_Bg_Jya_Kanaami/z_bg_jya_kanaami.c:44:s32 pad; [BgJyaKanaami_InitDynaPoly]
soh/src/overlays/actors/ovl_Bg_Jya_Kanaami/z_bg_jya_kanaami.c:46:s32 pad2; [BgJyaKanaami_InitDynaPoly]
soh/src/overlays/actors/ovl_Bg_Jya_Kanaami/z_bg_jya_kanaami.c:99:s32 pad[2]; [func_80899950]
soh/src/overlays/actors/ovl_Bg_Jya_Lift/z_bg_jya_lift.c:47:s32 pad; [BgJyaLift_InitDynapoly]
soh/src/overlays/actors/ovl_Bg_Jya_Megami/z_bg_jya_megami.c:110:s32 pad; [BgJyaMegami_InitDynaPoly]
soh/src/overlays/actors/ovl_Bg_Jya_Megami/z_bg_jya_megami.c:119:s32 pad; [BgJyaMegami_InitCollider]
soh/src/overlays/actors/ovl_Bg_Jya_Megami/z_bg_jya_megami.c:232:s32 pad; [BgJyaMegami_Explode]
soh/src/overlays/actors/ovl_Bg_Jya_Megami/z_bg_jya_megami.c:320:s32 pad; [BgJyaMegami_DrawExplode]
soh/src/overlays/actors/ovl_Bg_Jya_Zurerukabe/z_bg_jya_zurerukabe.c:64:s32 pad; [BgJyaZurerukabe_InitDynaPoly]
soh/src/overlays/actors/ovl_Bg_Jya_Zurerukabe/z_bg_jya_zurerukabe.c:66:s32 pad2; [BgJyaZurerukabe_InitDynaPoly]
soh/src/overlays/actors/ovl_Bg_Menkuri_Eye/z_bg_menkuri_eye.c:131:s32 pad; [BgMenkuriEye_Draw]
soh/src/overlays/actors/ovl_Bg_Menkuri_Kaiten/z_bg_menkuri_kaiten.c:36:s32 pad; [BgMenkuriKaiten_Init]
soh/src/overlays/actors/ovl_Bg_Mizu_Bwall/z_bg_mizu_bwall.c:174:s32 pad; [BgMizuBwall_Init]
soh/src/overlays/actors/ovl_Bg_Mizu_Bwall/z_bg_mizu_bwall.c:373:s32 pad; [BgMizuBwall_Destroy]
soh/src/overlays/actors/ovl_Bg_Mizu_Bwall/z_bg_mizu_bwall.c:417:s32 pad; [BgMizuBwall_SpawnDebris]
soh/src/overlays/actors/ovl_Bg_Mizu_Bwall/z_bg_mizu_bwall.c:495:s32 pad; [BgMizuBwall_Update]
soh/src/overlays/actors/ovl_Bg_Mizu_Shutter/z_bg_mizu_shutter.c:53:s32 pad; [BgMizuShutter_Init]
soh/src/overlays/actors/ovl_Bg_Mizu_Shutter/z_bg_mizu_shutter.c:55:s32 pad2; [BgMizuShutter_Init]
soh/src/overlays/actors/ovl_Bg_Mizu_Shutter/z_bg_mizu_shutter.c:57:s32 pad3; [BgMizuShutter_Init]
soh/src/overlays/actors/ovl_Bg_Mizu_Shutter/z_bg_mizu_shutter.c:89:s32 pad; [BgMizuShutter_Destroy]
soh/src/overlays/actors/ovl_Bg_Mizu_Shutter/z_bg_mizu_shutter.c:154:s32 pad; [BgMizuShutter_Update]
soh/src/overlays/actors/ovl_Bg_Mizu_Shutter/z_bg_mizu_shutter.c:161:s32 pad; [BgMizuShutter_Draw]
soh/src/overlays/actors/ovl_Bg_Mizu_Uzu/z_bg_mizu_uzu.c:39:s32 pad; [BgMizuUzu_Init]
soh/src/overlays/actors/ovl_Bg_Mizu_Uzu/z_bg_mizu_uzu.c:42:s32 pad2; [BgMizuUzu_Init]
soh/src/overlays/actors/ovl_Bg_Mizu_Water/z_bg_mizu_water.c:166:s32 pad; [BgMizuWater_WaitForAction]
soh/src/overlays/actors/ovl_Bg_Mizu_Water/z_bg_mizu_water.c:215:s32 pad; [BgMizuWater_ChangeWaterLevel]
soh/src/overlays/actors/ovl_Bg_Mizu_Water/z_bg_mizu_water.c:297:s32 pad; [BgMizuWater_Update]
soh/src/overlays/actors/ovl_Bg_Mori_Bigst/z_bg_mori_bigst.c:56:s32 pad; [BgMoriBigst_InitDynapoly]
soh/src/overlays/actors/ovl_Bg_Mori_Bigst/z_bg_mori_bigst.c:58:s32 pad2; [BgMoriBigst_InitDynapoly]
soh/src/overlays/actors/ovl_Bg_Mori_Bigst/z_bg_mori_bigst.c:72:s32 pad; [BgMoriBigst_Init]
soh/src/overlays/actors/ovl_Bg_Mori_Bigst/z_bg_mori_bigst.c:100:s32 pad; [BgMoriBigst_Destroy]
soh/src/overlays/actors/ovl_Bg_Mori_Bigst/z_bg_mori_bigst.c:178:s32 pad; [BgMoriBigst_SetupLanding]
soh/src/overlays/actors/ovl_Bg_Mori_Bigst/z_bg_mori_bigst.c:241:s32 pad; [BgMoriBigst_Update]
soh/src/overlays/actors/ovl_Bg_Mori_Bigst/z_bg_mori_bigst.c:257:s32 pad; [BgMoriBigst_Draw]
soh/src/overlays/actors/ovl_Bg_Mori_Elevator/z_bg_mori_elevator.c:87:s32 pad; [BgMoriElevator_Init]
soh/src/overlays/actors/ovl_Bg_Mori_Elevator/z_bg_mori_elevator.c:195:s32 pad; [BgMoriElevator_SetPosition]
soh/src/overlays/actors/ovl_Bg_Mori_Elevator/z_bg_mori_elevator.c:253:s32 pad; [BgMoriElevator_Draw]
soh/src/overlays/actors/ovl_Bg_Mori_Hashigo/z_bg_mori_hashigo.c:81:s32 pad; [BgMoriHashigo_InitDynapoly]
soh/src/overlays/actors/ovl_Bg_Mori_Hashigo/z_bg_mori_hashigo.c:83:s32 pad2; [BgMoriHashigo_InitDynapoly]
soh/src/overlays/actors/ovl_Bg_Mori_Hashigo/z_bg_mori_hashigo.c:98:s32 pad; [BgMoriHashigo_InitCollider]
soh/src/overlays/actors/ovl_Bg_Mori_Hashigo/z_bg_mori_hashigo.c:153:s32 pad; [BgMoriHashigo_Init]
soh/src/overlays/actors/ovl_Bg_Mori_Hashigo/z_bg_mori_hashigo.c:180:s32 pad; [BgMoriHashigo_Destroy]
soh/src/overlays/actors/ovl_Bg_Mori_Hashigo/z_bg_mori_hashigo.c:267:s32 pad; [BgMoriHashigo_Update]
soh/src/overlays/actors/ovl_Bg_Mori_Hashigo/z_bg_mori_hashigo.c:279:s32 pad; [BgMoriHashigo_Draw]
soh/src/overlays/actors/ovl_Bg_Mori_Hashira4/z_bg_mori_hashira4.c:53:s32 pad; [BgMoriHashira4_InitDynaPoly]
soh/src/overlays/actors/ovl_Bg_Mori_Hashira4/z_bg_mori_hashira4.c:55:s32 pad2; [BgMoriHashira4_InitDynaPoly]
soh/src/overlays/actors/ovl_Bg_Mori_Hashira4/z_bg_mori_hashira4.c:70:s32 pad; [BgMoriHashira4_Init]
soh/src/overlays/actors/ovl_Bg_Mori_Hashira4/z_bg_mori_hashira4.c:101:s32 pad; [BgMoriHashira4_Destroy]
soh/src/overlays/actors/ovl_Bg_Mori_Hashira4/z_bg_mori_hashira4.c:151:s32 pad; [BgMoriHashira4_Update]
soh/src/overlays/actors/ovl_Bg_Mori_Hashira4/z_bg_mori_hashira4.c:160:s32 pad; [BgMoriHashira4_Draw]
soh/src/overlays/actors/ovl_Bg_Mori_Idomizu/z_bg_mori_idomizu.c:50:s32 pad; [BgMoriIdomizu_Init]
soh/src/overlays/actors/ovl_Bg_Mori_Idomizu/z_bg_mori_idomizu.c:86:s32 pad; [BgMoriIdomizu_Destroy]
soh/src/overlays/actors/ovl_Bg_Mori_Idomizu/z_bg_mori_idomizu.c:152:s32 pad; [BgMoriIdomizu_Update]
soh/src/overlays/actors/ovl_Bg_Mori_Idomizu/z_bg_mori_idomizu.c:161:s32 pad; [BgMoriIdomizu_Draw]
soh/src/overlays/actors/ovl_Bg_Mori_Kaitenkabe/z_bg_mori_kaitenkabe.c:51:s32 pad; [BgMoriKaitenkabe_Init]
soh/src/overlays/actors/ovl_Bg_Mori_Kaitenkabe/z_bg_mori_kaitenkabe.c:72:s32 pad; [BgMoriKaitenkabe_Destroy]
soh/src/overlays/actors/ovl_Bg_Mori_Kaitenkabe/z_bg_mori_kaitenkabe.c:162:s32 pad; [BgMoriKaitenkabe_Update]
soh/src/overlays/actors/ovl_Bg_Mori_Kaitenkabe/z_bg_mori_kaitenkabe.c:169:s32 pad; [BgMoriKaitenkabe_Draw]
soh/src/overlays/actors/ovl_Bg_Mori_Rakkatenjo/z_bg_mori_rakkatenjo.c:50:s32 pad; [BgMoriRakkatenjo_Init]
soh/src/overlays/actors/ovl_Bg_Mori_Rakkatenjo/z_bg_mori_rakkatenjo.c:82:s32 pad; [BgMoriRakkatenjo_Destroy]
soh/src/overlays/actors/ovl_Bg_Mori_Rakkatenjo/z_bg_mori_rakkatenjo.c:148:s32 pad; [BgMoriRakkatenjo_Fall]
soh/src/overlays/actors/ovl_Bg_Mori_Rakkatenjo/z_bg_mori_rakkatenjo.c:200:s32 pad; [BgMoriRakkatenjo_Update]
soh/src/overlays/actors/ovl_Bg_Mori_Rakkatenjo/z_bg_mori_rakkatenjo.c:222:s32 pad; [BgMoriRakkatenjo_Draw]
soh/src/overlays/actors/ovl_Bg_Po_Event/z_bg_po_event.c:199:s32 pad; [BgPoEvent_Init]
soh/src/overlays/actors/ovl_Bg_Po_Event/z_bg_po_event.c:226:s32 pad; [BgPoEvent_Destroy]
soh/src/overlays/actors/ovl_Bg_Po_Event/z_bg_po_event.c:595:s32 pad; [BgPoEvent_Update]
soh/src/overlays/actors/ovl_Bg_Po_Event/z_bg_po_event.c:609:s32 pad; [BgPoEvent_Draw]
soh/src/overlays/actors/ovl_Bg_Po_Event/z_bg_po_event.c:615:s32 pad2; [BgPoEvent_Draw]
soh/src/overlays/actors/ovl_Bg_Po_Syokudai/z_bg_po_syokudai.c:80:s32 pad; [BgPoSyokudai_Init]
soh/src/overlays/actors/ovl_Bg_Po_Syokudai/z_bg_po_syokudai.c:134:s32 pad; [BgPoSyokudai_Update]
soh/src/overlays/actors/ovl_Bg_Pushbox/z_bg_pushbox.c:41:s32 pad; [BgPushbox_Init]
soh/src/overlays/actors/ovl_Bg_Pushbox/z_bg_pushbox.c:44:s32 pad2; [BgPushbox_Init]
soh/src/overlays/actors/ovl_Bg_Pushbox/z_bg_pushbox.c:79:s32 pad; [BgPushbox_Draw]
soh/src/overlays/actors/ovl_Bg_Relay_Objects/z_bg_relay_objects.c:58:s32 pad; [BgRelayObjects_Init]
soh/src/overlays/actors/ovl_Bg_Spot00_Break/z_bg_spot00_break.c:39:s32 pad; [BgSpot00Break_Init]
soh/src/overlays/actors/ovl_Bg_Spot00_Hanebasi/z_bg_spot00_hanebasi.c:53:s32 pad; [BgSpot00Hanebasi_Init]
soh/src/overlays/actors/ovl_Bg_Spot00_Hanebasi/z_bg_spot00_hanebasi.c:210:s32 pad; [BgSpot00Hanebasi_Update]
soh/src/overlays/actors/ovl_Bg_Spot01_Idohashira/z_bg_spot01_idohashira.c:110:s32 pad; [func_808AAE6C]
soh/src/overlays/actors/ovl_Bg_Spot01_Idohashira/z_bg_spot01_idohashira.c:120:s32 pad[2]; [func_808AAF34]
soh/src/overlays/actors/ovl_Bg_Spot01_Idohashira/z_bg_spot01_idohashira.c:156:s32 pad[2]; [BgSpot01Idohashira_GetNpcAction]
soh/src/overlays/actors/ovl_Bg_Spot01_Idohashira/z_bg_spot01_idohashira.c:193:s32 pad2; [func_808AB29C]
soh/src/overlays/actors/ovl_Bg_Spot01_Idohashira/z_bg_spot01_idohashira.c:294:s32 pad[2]; [BgSpot01Idohashira_Init]
soh/src/overlays/actors/ovl_Bg_Spot01_Idosoko/z_bg_spot01_idosoko.c:42:s32 pad; [BgSpot01Idosoko_Init]
soh/src/overlays/actors/ovl_Bg_Spot01_Idosoko/z_bg_spot01_idosoko.c:45:s32 pad2; [BgSpot01Idosoko_Init]
soh/src/overlays/actors/ovl_Bg_Spot01_Objects2/z_bg_spot01_objects2.c:92:s32 pad; [func_808AC2BC]
soh/src/overlays/actors/ovl_Bg_Spot02_Objects/z_bg_spot02_objects.c:53:s32 pad; [BgSpot02Objects_Init]
soh/src/overlays/actors/ovl_Bg_Spot02_Objects/z_bg_spot02_objects.c:226:s32 pad; [func_808ACCB8]
soh/src/overlays/actors/ovl_Bg_Spot02_Objects/z_bg_spot02_objects.c:290:s32 pad; [func_808AD450]
soh/src/overlays/actors/ovl_Bg_Spot03_Taki/z_bg_spot03_taki.c:51:s16 pad; [BgSpot03Taki_Init]
soh/src/overlays/actors/ovl_Bg_Spot03_Taki/z_bg_spot03_taki.c:122:s32 pad; [BgSpot03Taki_Draw]
soh/src/overlays/actors/ovl_Bg_Spot05_Soko/z_bg_spot05_soko.c:43:s32 pad1; [BgSpot05Soko_Init]
soh/src/overlays/actors/ovl_Bg_Spot05_Soko/z_bg_spot05_soko.c:46:s32 pad2; [BgSpot05Soko_Init]
soh/src/overlays/actors/ovl_Bg_Spot06_Objects/z_bg_spot06_objects.c:101:s32 pad; [BgSpot06Objects_Init]
soh/src/overlays/actors/ovl_Bg_Spot06_Objects/z_bg_spot06_objects.c:299:s32 pad; [BgSpot06Objects_LockWait]
soh/src/overlays/actors/ovl_Bg_Spot06_Objects/z_bg_spot06_objects.c:301:s32 pad2; [BgSpot06Objects_LockWait]
soh/src/overlays/actors/ovl_Bg_Spot06_Objects/z_bg_spot06_objects.c:364:f32 pad; [BgSpot06Objects_LockSwimToSurface]
soh/src/overlays/actors/ovl_Bg_Spot06_Objects/z_bg_spot06_objects.c:442:s32 pad; [BgSpot06Objects_DrawLakeHyliaWater]
soh/src/overlays/actors/ovl_Bg_Spot06_Objects/z_bg_spot06_objects.c:508:s32 pad; [BgSpot06Objects_WaterPlaneCutsceneRise]
soh/src/overlays/actors/ovl_Bg_Spot07_Taki/z_bg_spot07_taki.c:38:s32 pad; [BgSpot07Taki_Init]
soh/src/overlays/actors/ovl_Bg_Spot08_Bakudankabe/z_bg_spot08_bakudankabe.c:98:s32 pad; [func_808B02D0]
soh/src/overlays/actors/ovl_Bg_Spot08_Bakudankabe/z_bg_spot08_bakudankabe.c:105:s32 pad[2]; [func_808B0324]
soh/src/overlays/actors/ovl_Bg_Spot08_Bakudankabe/z_bg_spot08_bakudankabe.c:162:s32 pad; [BgSpot08Bakudankabe_Init]
soh/src/overlays/actors/ovl_Bg_Spot08_Iceblock/z_bg_spot08_iceblock.c:43:s32 pad; [BgSpot08Iceblock_InitDynaPoly]
soh/src/overlays/actors/ovl_Bg_Spot08_Iceblock/z_bg_spot08_iceblock.c:45:s32 pad2; [BgSpot08Iceblock_InitDynaPoly]
soh/src/overlays/actors/ovl_Bg_Spot08_Iceblock/z_bg_spot08_iceblock.c:174:s32 pad; [BgSpot08Iceblock_Roll]
soh/src/overlays/actors/ovl_Bg_Spot08_Iceblock/z_bg_spot08_iceblock.c:255:s32 pad[2]; [BgSpot08Iceblock_SpawnTwinFloe]
soh/src/overlays/actors/ovl_Bg_Spot09_Obj/z_bg_spot09_obj.c:97:s32 pad; [func_808B1BEC]
soh/src/overlays/actors/ovl_Bg_Spot09_Obj/z_bg_spot09_obj.c:99:s32 pad2[2]; [func_808B1BEC]
soh/src/overlays/actors/ovl_Bg_Spot11_Bakudankabe/z_bg_spot11_bakudankabe.c:56:s32 pad; [func_808B2180]
soh/src/overlays/actors/ovl_Bg_Spot11_Bakudankabe/z_bg_spot11_bakudankabe.c:113:s32 pad; [BgSpot11Bakudankabe_Init]
soh/src/overlays/actors/ovl_Bg_Spot11_Oasis/z_bg_spot11_oasis.c:127:s32 pad; [BgSpot11Oasis_Update]
soh/src/overlays/actors/ovl_Bg_Spot12_Gate/z_bg_spot12_gate.c:47:s32 pad; [BgSpot12Gate_InitDynaPoly]
soh/src/overlays/actors/ovl_Bg_Spot12_Gate/z_bg_spot12_gate.c:49:s32 pad2; [BgSpot12Gate_InitDynaPoly]
soh/src/overlays/actors/ovl_Bg_Spot12_Gate/z_bg_spot12_gate.c:107:s32 pad; [func_808B318C]
soh/src/overlays/actors/ovl_Bg_Spot12_Saku/z_bg_spot12_saku.c:46:s32 pad; [func_808B3420]
soh/src/overlays/actors/ovl_Bg_Spot12_Saku/z_bg_spot12_saku.c:48:s32 pad2; [func_808B3420]
soh/src/overlays/actors/ovl_Bg_Spot15_Rrbox/z_bg_spot15_rrbox.c:59:s32 pad; [func_808B3960]
soh/src/overlays/actors/ovl_Bg_Spot15_Rrbox/z_bg_spot15_rrbox.c:61:u32 pad2; [func_808B3960]
soh/src/overlays/actors/ovl_Bg_Spot15_Saku/z_bg_spot15_saku.c:35:s32 pad; [BgSpot15Saku_Init]
soh/src/overlays/actors/ovl_Bg_Spot15_Saku/z_bg_spot15_saku.c:37:s32 pad2; [BgSpot15Saku_Init]
soh/src/overlays/actors/ovl_Bg_Spot16_Bombstone/z_bg_spot16_bombstone.c:152:s32 pad; [func_808B4C4C]
soh/src/overlays/actors/ovl_Bg_Spot16_Bombstone/z_bg_spot16_bombstone.c:163:s32 pad; [func_808B4D04]
soh/src/overlays/actors/ovl_Bg_Spot16_Bombstone/z_bg_spot16_bombstone.c:428:s32 pad; [func_808B5950]
soh/src/overlays/actors/ovl_Bg_Spot16_Bombstone/z_bg_spot16_bombstone.c:531:s32 pad; [BgSpot16Bombstone_Draw]
soh/src/overlays/actors/ovl_Bg_Spot16_Doughnut/z_bg_spot16_doughnut.c:123:s32 pad; [BgSpot16Doughnut_Draw]
soh/src/overlays/actors/ovl_Bg_Spot17_Bakudankabe/z_bg_spot17_bakudankabe.c:40:s32 pad[2]; [func_808B6BC0]
soh/src/overlays/actors/ovl_Bg_Spot17_Bakudankabe/z_bg_spot17_bakudankabe.c:96:s32 pad; [BgSpot17Bakudankabe_Init]
soh/src/overlays/actors/ovl_Bg_Spot17_Bakudankabe/z_bg_spot17_bakudankabe.c:127:s32 pad; [BgSpot17Bakudankabe_Draw]
soh/src/overlays/actors/ovl_Bg_Spot17_Funen/z_bg_spot17_funen.c:56:s32 pad; [func_808B7478]
soh/src/overlays/actors/ovl_Bg_Spot18_Basket/z_bg_spot18_basket.c:141:s32 pad; [BgSpot18Basket_Init]
soh/src/overlays/actors/ovl_Bg_Spot18_Basket/z_bg_spot18_basket.c:322:s32 pad; [BgSpot18Basket_Stopping]
soh/src/overlays/actors/ovl_Bg_Spot18_Basket/z_bg_spot18_basket.c:441:s32 pad; [BgSpot18Basket_Update]
soh/src/overlays/actors/ovl_Bg_Spot18_Futa/z_bg_spot18_futa.c:39:s32 pad; [BgSpot18Futa_Init]
soh/src/overlays/actors/ovl_Bg_Spot18_Obj/z_bg_spot18_obj.c:128:s32 pad[2]; [func_808B8A98]
soh/src/overlays/actors/ovl_Bg_Spot18_Obj/z_bg_spot18_obj.c:245:s32 pad; [func_808B8F08]
soh/src/overlays/actors/ovl_Bg_Spot18_Shutter/z_bg_spot18_shutter.c:41:s32 pad; [BgSpot18Shutter_Init]
soh/src/overlays/actors/ovl_Bg_Sst_Floor/z_bg_sst_floor.c:38:s32 pad; [BgSstFloor_Init]
soh/src/overlays/actors/ovl_Bg_Sst_Floor/z_bg_sst_floor.c:49:s32 pad; [BgSstFloor_Destroy]
soh/src/overlays/actors/ovl_Bg_Sst_Floor/z_bg_sst_floor.c:56:s32 pad; [BgSstFloor_Update]
soh/src/overlays/actors/ovl_Bg_Toki_Hikari/z_bg_toki_hikari.c:86:s32 pad; [func_808BA018]
soh/src/overlays/actors/ovl_Bg_Toki_Hikari/z_bg_toki_hikari.c:135:s32 pad[2]; [func_808BA2CC]
soh/src/overlays/actors/ovl_Bg_Toki_Swd/z_bg_toki_swd.c:71:s32 pad; [BgTokiSwd_Init]
soh/src/overlays/actors/ovl_Bg_Toki_Swd/z_bg_toki_swd.c:198:s32 pad[3]; [BgTokiSwd_Draw]
